row_id,image_id,bbox_x,bbox_y,bbox_width,bbox_height,category_id,score
596,676,245.5127716064453,170.383544921875,211.68821716308594,297.515625,14,0.9164252877235413
597,685,268.8985900878906,236.03680419921875,128.4608154296875,306.93475341796875,9,0.910157322883606
598,689,185.4970703125,142.25244140625,189.3157958984375,198.33419799804688,7,0.9169248342514038
599,69,210.64425659179688,157.287109375,240.8763427734375,304.70916748046875,4,0.9113468527793884
600,691,181.83383178710938,116.286376953125,247.35638427734375,332.444580078125,12,0.9073036909103394
601,694,232.20376586914062,80.0048828125,196.72808837890625,447.8843994140625,21,0.884793221950531
602,694,0.0,208.95843505859375,67.98884582519531,354.18011474609375,21,0.5501908659934998
603,714,150.76837158203125,144.09202575683594,225.71844482421875,309.83180236816406,6,0.9216293096542358
604,721,197.39413452148438,153.871337890625,178.54388427734375,318.777587890625,17,0.9033604860305786
605,721,395.881591796875,2.245758056640625,244.118408203125,455.7226867675781,16,0.5196386575698853
606,724,166.45765686035156,148.89950561523438,245.03367614746094,311.1136474609375,12,0.9186561703681946
607,725,301.03643798828125,181.81396484375,134.908935546875,166.11376953125,7,0.9050830006599426
608,727,242.56890869140625,226.32546997070312,141.74365234375,209.8779296875,3,0.915101945400238
609,73,203.6386260986328,176.07537841796875,169.69285583496094,230.87042236328125,14,0.922842800617218
610,730,302.636474609375,205.2529296875,157.2509765625,241.4676513671875,18,0.9251220226287842
611,731,195.24514770507812,140.93971252441406,206.28497314453125,270.11961364746094,20,0.9278719425201416
612,732,255.52313232421875,168.71047973632812,193.6842041015625,247.54205322265625,2,0.9248418807983398
613,735,171.48764038085938,150.88780212402344,246.23541259765625,339.13954162597656,17,0.9176677465438843
614,737,109.823486328125,55.43768310546875,113.68148803710938,322.96038818359375,8,0.7767006754875183
615,737,208.37388610839844,185.457763671875,214.67799377441406,257.05364990234375,2,0.3304956555366516
616,738,250.09327697753906,174.342529296875,212.29393005371094,313.7203369140625,6,0.9235990643501282
617,74,245.5001220703125,151.04241943359375,156.0130615234375,240.12908935546875,4,0.8995835185050964
618,740,286.7944030761719,184.35336303710938,194.932861328125,306.7271728515625,12,0.922874391078949
619,744,174.02743530273438,239.85519409179688,146.9052734375,184.83074951171875,9,0.9181938767433167
620,749,131.15431213378906,77.767822265625,288.05540466308594,365.296142578125,6,0.9297817349433899
621,749,155.2861328125,0.0,260.91143798828125,67.1312484741211,4,0.40907299518585205
622,749,150.22564697265625,0.0,264.2786865234375,68.70860290527344,6,0.33007335662841797
623,750,208.93011474609375,164.5270538330078,177.3822021484375,253.83567810058594,1,0.9290693402290344
624,751,183.46762084960938,108.242431640625,302.8270263671875,384.1759033203125,13,0.9012025594711304
625,754,159.0128631591797,119.04379272460938,252.12635803222656,298.59991455078125,18,0.9337075352668762
626,755,247.83602905273438,168.36651611328125,214.478515625,235.14996337890625,3,0.9369854927062988
627,760,315.4543762207031,119.14642333984375,148.97210693359375,200.46707153320312,9,0.9264907240867615
628,760,51.790138244628906,114.55892944335938,35.55998229980469,124.99417114257812,8,0.8084194660186768
629,766,73.67204284667969,248.74929809570312,74.30332946777344,61.28125,12,0.8602335453033447
630,766,470.34613037109375,99.39850616455078,43.2801513671875,101.56340789794922,15,0.835959792137146
631,766,280.8326416015625,265.6898193359375,69.769287109375,55.66326904296875,20,0.41913315653800964
632,770,231.99639892578125,50.94415283203125,189.83099365234375,210.49139404296875,3,0.938349723815918
633,773,176.95526123046875,82.72607421875,225.176025390625,307.48248291015625,16,0.9376881718635559
634,775,274.18011474609375,127.1772689819336,83.2818603515625,255.90747833251953,7,0.8859431147575378
635,779,181.9085693359375,161.22430419921875,182.01068115234375,269.74224853515625,10,0.9084681868553162
636,78,199.6995849609375,187.01422119140625,206.93743896484375,256.752685546875,17,0.8916289210319519
637,79,205.96932983398438,114.32244873046875,279.6632080078125,270.8599853515625,16,0.9308651089668274
638,793,206.5913543701172,140.76345825195312,221.67628479003906,359.0628662109375,17,0.9127522110939026
639,795,217.49581909179688,308.6649169921875,126.19647216796875,220.1578369140625,17,0.873489260673523
640,797,194.053955078125,109.09307861328125,284.50048828125,360.945556640625,12,0.9166231751441956
641,80,114.42549896240234,115.16583251953125,188.04157257080078,235.27386474609375,3,0.9440121650695801
642,801,230.81362915039062,188.69732666015625,128.14501953125,301.86993408203125,8,0.876129150390625
643,811,235.16616821289062,113.05511474609375,258.121826171875,261.5484619140625,20,0.9372624754905701
644,813,195.0557403564453,175.87918090820312,160.83103942871094,192.326416015625,13,0.899612545967102
645,814,360.4654541015625,197.30966186523438,201.9766845703125,249.06707763671875,7,0.9246333241462708
646,815,290.64862060546875,57.7138671875,80.80078125,420.93035888671875,15,0.328766793012619
647,818,214.9537353515625,84.40953063964844,207.8690185546875,398.85719299316406,16,0.9051979780197144
648,819,81.37278747558594,319.4141845703125,45.997100830078125,132.802978515625,8,0.9125202298164368
649,819,461.6846923828125,342.73980712890625,41.9344482421875,129.5103759765625,8,0.8892416954040527
650,819,273.999267578125,330.53692626953125,44.3848876953125,130.5389404296875,8,0.8883107304573059
651,820,332.3546142578125,8.550872802734375,170.211669921875,214.10565185546875,9,0.9262838363647461
652,822,16.285125732421875,0.4481201171875,463.02056884765625,326.6783752441406,5,0.9261325001716614
653,823,201.7499542236328,150.87709045410156,143.27244567871094,236.84349060058594,2,0.9248285889625549
654,828,222.9437255859375,171.57025146484375,227.20538330078125,279.9287109375,20,0.9319325089454651
655,83,295.54425048828125,3.64495849609375,136.1702880859375,554.146484375,8,0.8469168543815613
656,835,132.4168701171875,43.19483947753906,303.5318603515625,469.51426696777344,16,0.9156674146652222
657,836,164.9933624267578,124.97126770019531,252.17967224121094,298.24070739746094,16,0.9456394910812378
658,837,166.70736694335938,107.32792663574219,207.04095458984375,328.70606994628906,12,0.8568328022956848
659,84,150.34378051757812,164.1141357421875,267.89019775390625,336.83074951171875,20,0.9028726816177368
660,842,178.80130004882812,155.21241760253906,218.5997314453125,222.99693298339844,14,0.904739499092102
661,844,155.34613037109375,83.80781555175781,258.52093505859375,361.89414978027344,17,0.8963276147842407
662,849,273.00177001953125,98.0751953125,92.19482421875,320.91064453125,11,0.8894504308700562
663,850,322.567626953125,187.0072021484375,198.3314208984375,228.7935791015625,2,0.9175862073898315
664,852,235.88177490234375,117.39064025878906,108.333251953125,341.87889099121094,5,0.912975013256073
665,857,297.33013916015625,185.5561981201172,188.5328369140625,291.53871154785156,12,0.9244603514671326
666,859,89.63156127929688,97.57168579101562,134.00262451171875,208.53952026367188,3,0.9405624866485596
667,865,252.1365509033203,170.3017578125,175.84080505371094,233.50628662109375,7,0.8901702761650085
668,866,181.16233825683594,142.702392578125,264.91419982910156,318.85107421875,4,0.9257400035858154
669,868,212.42356872558594,130.4490966796875,227.63429260253906,348.81695556640625,1,0.9186040759086609
670,869,281.98260498046875,157.96273803710938,125.0302734375,187.12310791015625,17,0.8517404794692993
671,874,314.6802978515625,165.66448974609375,173.3262939453125,308.30560302734375,4,0.9056780934333801
672,874,181.74517822265625,396.70330810546875,77.59588623046875,243.29669189453125,15,0.8411750197410583
673,877,233.0152587890625,30.973388671875,117.35980224609375,537.2449951171875,8,0.7053073048591614
674,879,179.22064208984375,131.74295043945312,214.15704345703125,285.263427734375,19,0.9048652052879333
675,880,228.27862548828125,150.80194091796875,187.064453125,209.31219482421875,4,0.9385491609573364
676,881,251.4842529296875,139.0419921875,105.54510498046875,269.4136962890625,20,0.8158512711524963
677,892,236.21568298339844,201.7207489013672,151.61634826660156,178.68336486816406,14,0.8812375664710999
678,894,197.0675048828125,131.5721435546875,110.80722045898438,344.2279052734375,12,0.8710882067680359
679,897,96.888427734375,61.07415771484375,360.556884765625,419.9942626953125,16,0.9365227222442627
680,90,243.97427368164062,99.43963623046875,40.2650146484375,109.48171997070312,15,0.8899426460266113
681,904,278.18841552734375,216.033447265625,265.33807373046875,303.32232666015625,4,0.9285372495651245
682,906,176.28631591796875,106.729248046875,146.406494140625,172.53768920898438,2,0.9198103547096252
683,912,353.5756530761719,155.18923950195312,127.5533447265625,327.84771728515625,14,0.44463592767715454
684,912,290.2784423828125,157.6749725341797,190.930908203125,324.84950256347656,14,0.36265239119529724
685,912,198.0087890625,162.61572265625,283.16510009765625,320.39837646484375,14,0.26943567395210266
686,921,191.57704162597656,175.2358856201172,219.50645446777344,283.23976135253906,12,0.9072690606117249
687,929,445.7752685546875,82.95475006103516,87.88128662109375,238.62877655029297,15,0.8840570449829102
688,93,160.30352783203125,137.218017578125,295.2164306640625,369.681396484375,5,0.907615065574646
689,930,189.60537719726562,113.0103759765625,285.55474853515625,392.7236328125,9,0.9132295846939087
690,933,227.64630126953125,114.32600402832031,327.08099365234375,380.59910583496094,7,0.9332448840141296
691,936,348.93414306640625,66.56229400634766,156.8006591796875,175.27483367919922,14,0.9001121520996094
692,936,154.90127563476562,386.9013671875,115.20391845703125,148.34979248046875,14,0.8865883350372314
693,936,535.5931396484375,601.3856201171875,41.0496826171875,38.259033203125,10,0.838051974773407
694,938,277.6377868652344,177.24095153808594,187.137939453125,223.22120666503906,10,0.9326446652412415
695,941,30.736225128173828,223.12359619140625,21.295883178710938,72.537353515625,15,0.8162619471549988
696,941,218.31137084960938,17.70458984375,17.746826171875,76.24072265625,15,0.814763069152832
697,943,206.71510314941406,174.06826782226562,245.44444274902344,295.34783935546875,9,0.9362071752548218
698,945,212.94252014160156,149.65081787109375,179.87315368652344,299.9906005859375,17,0.9178270697593689
699,946,119.86328125,121.72093200683594,338.73187255859375,478.73976135253906,8,0.590009868144989
700,947,208.20199584960938,116.37210083007812,150.613037109375,264.01885986328125,16,0.9111838340759277
701,948,198.0950927734375,127.41004180908203,206.27166748046875,234.10790252685547,5,0.9112818241119385
702,949,561.8391723632812,380.84527587890625,77.65771484375,202.1563720703125,19,0.88968425989151
703,949,291.02557373046875,25.493453979492188,108.949462890625,480.85951232910156,8,0.8698673248291016
704,951,209.79966735839844,110.61370849609375,309.81752014160156,347.33721923828125,16,0.931585431098938
705,954,540.8265380859375,118.96401977539062,23.28955078125,88.303466796875,15,0.8521119952201843
706,954,333.2235412597656,14.549583435058594,43.090576171875,33.86082077026367,15,0.8273902535438538
707,955,212.45651245117188,104.5426025390625,212.03411865234375,332.14178466796875,17,0.9019044637680054
708,96,161.0147247314453,141.2294158935547,219.67808532714844,258.12269592285156,17,0.903795063495636
709,960,146.04022216796875,95.17440795898438,163.16339111328125,219.70870971679688,18,0.8900503516197205
710,961,198.84274291992188,201.2574005126953,192.29010009765625,236.95347595214844,19,0.9198348522186279
711,962,221.95407104492188,134.3411865234375,116.44891357421875,144.88211059570312,10,0.9352196455001831
712,965,326.49078369140625,29.61150360107422,253.9215087890625,208.16089630126953,7,0.4776914715766907
713,969,240.3597869873047,167.5072784423828,177.48646545410156,268.21995544433594,9,0.929690957069397
714,971,195.9761962890625,137.66390991210938,327.42138671875,358.3228759765625,20,0.9436165690422058
715,972,274.15045166015625,92.9755859375,181.19610595703125,409.158203125,3,0.7843561172485352
716,976,213.09999084472656,117.1475830078125,236.04734802246094,366.00885009765625,13,0.913194477558136
717,982,196.48870849609375,149.48619079589844,256.98980712890625,293.45741271972656,3,0.9334636926651001
718,983,174.82562255859375,123.6484375,310.68359375,373.91058349609375,13,0.9144749045372009
719,990,176.1527099609375,172.1936492919922,139.97091674804688,188.17823791503906,5,0.9086804389953613
720,992,276.85198974609375,170.7738037109375,79.2791748046875,451.9534912109375,15,0.7582212686538696
721,992,464.44842529296875,33.064697265625,86.45062255859375,493.9912109375,15,0.7356840968132019
722,992,374.1925048828125,103.5091552734375,80.7061767578125,478.2322998046875,15,0.6701750159263611
723,999,259.18658447265625,206.12770080566406,184.416015625,208.55943298339844,14,0.9067540168762207
